-0 0 1 0 0 0 1:1.98522 2:1.09378 3:0.86519498 4:1.05067 5:-2.0654099 6:-1.40036 7:-1.80513 8:1.6404001 9:0.28692999 10:0.40304399 11:0.035240199 12:0.056765102 
-0 0 1 0 0 0 1:1.94679 2:0.95653898 3:0.99184602 4:1.23321 5:-2.08371 6:-1.34253 7:-1.80677 8:1.53708 9:0.224291 10:0.38315701 11:0.094130702 12:0.078360699 
-0 0 0 0 0 1 1:2.03016 2:1.2672499 3:0.98376501 4:0.96922499 5:-2.12064 6:1.45055 7:-1.78755 8:1.64626 9:0.229408 10:0.38087401 11:0.042263299 12:0.0185892 
-0 0 0 0 0 1 1:2.0199699 2:1.31459 3:1.00209 4:0.89370501 5:-2.11287 6:1.4659899 7:-1.77652 8:1.6875401 9:0.23239601 10:0.37710699 11:0.0620916 12:0.0075169299 
-0 0 0 0 0 1 1:2.01598 2:1.32634 3:1.00607 4:0.87523502 5:-2.12729 6:1.46735 7:-1.78229 8:1.69436 9:0.23475599 10:0.37698901 11:0.077961899 12:0.0086938199 
-0 0 0 0 0 1 1:1.98403 2:1.3382699 3:0.99464297 4:0.872446 5:-2.1149399 6:1.46892 7:-1.80444 8:1.69512 9:0.22934701 10:0.37473401 11:0.096525699 12:0.0095162699 
-0 0 0 0 0 1 1:1.95671 2:1.33639 3:0.97983003 4:0.86504698 5:-2.0820401 6:1.46099 7:-1.81077 8:1.69805 9:0.229312 10:0.37392399 11:0.0207281 12:0.0136233 
-0 0 0 0 0 1 1:1.9685 2:1.34182 3:0.96256697 4:0.827775 5:-2.09202 6:1.45371 7:-1.8152 8:1.7116801 9:0.230377 10:0.37416899 11:0.034164298 12:0.0124119 
-0 0 0 0 1 0 1:1.98579 2:1.21402 3:0.95069301 4:0.86380303 5:-2.1114099 6:1.4572099 7:-1.81629 8:1.77897 9:0.234717 10:0.37599799 11:0.0820195 12:0.0145625 
-0 0 0 0 1 0 1:1.96447 2:1.1985101 3:0.94129997 4:0.86173898 5:-2.0832901 6:1.46034 7:-1.8190399 8:1.78622 9:0.230913 10:0.37698001 11:0.0157851 12:0.0119853 
-0 0 0 0 0.3691567560517428 1 1:1.9525599 2:1.3274 3:0.97807002 4:0.89644301 5:-2.0941 6:1.4872299 7:-1.80937 8:1.6922899 9:0.238052 10:0.38229799 11:0.0180343 12:0.036609001 
-0 0 0 0 0 1 1:2.0625401 2:1.32021 3:1.08023 4:0.98237503 5:-2.1563499 6:1.49202 7:-1.68934 8:1.64434 9:0.27797699 10:0.38480899 11:0.0331879 12:0.016333301 
-0 0 0 0 0 1 1:2.0420599 2:1.31206 3:1.09306 4:1.05021 5:-2.1324999 6:1.52416 7:-1.6798 8:1.6251301 9:0.277758 10:0.391846 11:0.040440898 12:0.054876901 
-0 0 0 0 0 1 1:2.02266 2:1.30581 3:1.09431 4:1.08757 5:-2.1126299 6:1.5443701 7:-1.67711 8:1.6195199 9:0.26785699 10:0.39238799 11:0.029408799 12:0.0145385 
-0 0 0 0 0 1 1:2.0218899 2:1.29881 3:1.0887901 4:1.10422 5:-2.11782 6:1.543 7:-1.67759 8:1.61578 9:0.26583001 10:0.39128199 11:0.0196833 12:0.0070839999 
-0 0 0 0 0 1 1:2.0158701 2:1.29953 3:1.0865 4:1.11045 5:-2.1144099 6:1.53693 7:-1.67986 8:1.60914 9:0.264752 10:0.38889799 11:0.0153388 12:0.0071259402 
-0 0 0 0 0 1 1:2.01367 2:1.30115 3:1.09294 4:1.09682 5:-2.11937 6:1.53405 7:-1.6811301 8:1.61147 9:0.26939401 10:0.39146399 11:0.018068399 12:0.0196945 
-0.07805508561947602 0 0 0 0 1 1:2.0306301 2:1.33193 3:1.05118 4:0.98890299 5:-2.11796 6:1.55194 7:-1.69166 8:1.65137 9:0.26687601 10:0.39153999 11:0.0196144 12:0.0246075 
-0.4702260835327517 0 0 0 1 1 1:2.0222499 2:1.38252 3:0.95786399 4:0.87537402 5:-2.1143601 6:1.55897 7:-1.7607599 8:1.69248 9:0.260616 10:0.386269 11:0.0144531 12:0.0136716 
-0 0 0 0 1 1 1:2.0238199 2:1.39113 3:0.94792998 4:0.87253201 5:-2.1141901 6:1.5504 7:-1.77088 8:1.69275 9:0.260104 10:0.382451 11:0.0188499 12:0.0144487 
-0 0 0 0 1 1 1:2.0332301 2:1.38942 3:0.95350897 4:0.89308602 5:-2.1265299 6:1.55259 7:-1.7704901 8:1.68303 9:0.26024699 10:0.38257301 11:0.0242793 12:0.0092524504 
-0 0 0 0 0 1 1:2.0411799 2:1.35209 3:0.98857599 4:0.959032 5:-2.12991 6:1.5530699 7:-1.74456 8:1.66034 9:0.26606601 10:0.386136 11:0.022257 12:0.010779 
-0 0 0 0 0 1 1:2.04965 2:1.3186001 3:1.05682 4:1.0337 5:-2.1396201 6:1.5344 7:-1.69727 8:1.63269 9:0.27990401 10:0.38394299 11:0.033495501 12:0.024935599 
-0 0 0 0 0 1 1:2.0397 2:1.29721 3:1.08006 4:1.06528 5:-2.1391301 6:1.53422 7:-1.68957 8:1.61708 9:0.27962899 10:0.387759 11:0.0348191 12:0.016291499 
-0 0 0 0 0 0.2210979156949311 1:2.0292799 2:1.29228 3:1.0239 4:0.96013999 5:-2.1264801 6:1.54309 7:-1.72563 8:1.6705101 9:0.25524801 10:0.39351699 11:0.0237903 12:0.0119383 
-0 0 0 0 0 1 1:2.01846 2:1.2955 3:1.0084701 4:0.96614999 5:-2.1233101 6:1.52964 7:-1.74385 8:1.66655 9:0.25169799 10:0.38987699 11:0.0145079 12:0.0155936 
-0 0 0 0 0 1 1:1.97363 2:1.28311 3:1.02371 4:0.98766798 5:-2.09761 6:1.5111001 7:-1.75799 8:1.6556 9:0.246224 10:0.387548 11:0.018719399 12:0.027176701 
-0 0 0 0 0 1 1:1.97738 2:1.25984 3:1.03282 4:1.02657 5:-2.0917301 6:1.47426 7:-1.7498 8:1.62784 9:0.24229699 10:0.38207 11:0.018749399 12:0.036976501 
-0 0.7223607193411602 0 0 0 0 1:1.91041 2:1.26564 3:1.07103 4:1.04752 5:-2.09253 6:-1.5322 7:-1.7706 8:1.62754 9:0.251192 10:0.390865 11:0.018599801 12:0.0133339 
-0 1 0 0 0 0 1:1.91326 2:1.28057 3:1.02051 4:1.06942 5:-2.0731101 6:-1.51693 7:-1.8014899 8:1.6059099 9:0.248597 10:0.384083 11:0.029676 12:0.022449899 
-0 1 0 0 0 0 1:1.93156 2:1.27931 3:1.00204 4:1.05863 5:-2.0850101 6:-1.5173399 7:-1.8009599 8:1.60912 9:0.251434 10:0.384648 11:0.077237703 12:0.0098117599 
-0 0.218084714358625 1 0 0 0 1:1.95055 2:1.31876 3:0.93367797 4:0.92646599 5:-2.0803101 6:-1.51239 7:-1.8146501 8:1.66536 9:0.25277999 10:0.38553599 11:0.021425899 12:0.0146361 
-0.01980164536301026 0 0 0 0 0 1:1.95803 2:1.26524 3:1.0664901 4:1.0700099 5:-2.1284201 6:-1.50544 7:-1.7871799 8:1.60646 9:0.243641 10:0.38892701 11:0.31473899 12:0.0115168 
-0.1068142750561547 0 0 0 0 0 1:1.94143 2:1.2673301 3:1.07496 4:1.07508 5:-2.1249499 6:-1.50869 7:-1.78501 8:1.60649 9:0.27726099 10:0.38936299 11:0.29684699 12:0.0117201 
-0 1 1 0 0 0 1:1.8861901 2:1.2566299 3:1.01407 4:1.01217 5:-2.06499 6:-1.51878 7:-1.79163 8:1.63462 9:0.274297 10:0.39540699 11:0.044555899 12:0.019370699 
-0 1 1 1 0 0 1:1.80756 2:1.2324899 3:1.0108 4:1.00021 5:-2.0107701 6:-1.50565 7:-1.79029 8:1.6425 9:0.29665899 10:0.40153599 11:0.054687299 12:0.021485301 
-0 1 1 1 0 0 1:1.81662 2:1.0409499 3:1.01445 4:1.11711 5:-2.0116799 6:-1.50436 7:-1.77859 8:1.71725 9:0.297961 10:0.40041399 11:0.018739499 12:0.0151176 
-0 1 1 1 0 0 1:1.82648 2:1.17399 3:1.022 4:1.02841 5:-2.0227599 6:-1.50089 7:-1.77811 8:1.65174 9:0.29374599 10:0.40325701 11:0.0169347 12:0.0109407 
-0 0 1 1 0 0 1:1.87462 2:1.15545 3:1.0439399 4:1.04219 5:-2.04514 6:-1.4701101 7:-1.76547 8:1.63274 9:0.27503899 10:0.40221399 11:0.046283498 12:0.0280862 
-0 0 1 0 0 0 1:1.87235 2:1.23385 3:1.04998 4:0.99812198 5:-2.0478301 6:-1.50431 7:-1.78245 8:1.64632 9:0.25681099 10:0.395904 11:0.0107089 12:0.0137894 
-0 0 1 0 0 0 1:1.87738 2:1.23333 3:1.04302 4:0.98978603 5:-2.05004 6:-1.5026 7:-1.78037 8:1.65044 9:0.25950101 10:0.39502501 11:0.0155086 12:0.0075725098 
-0 0 0 1 0 0 1:1.87135 2:1.23528 3:1.05959 4:1.04205 5:-2.0464101 6:-1.48973 7:-1.77373 8:1.6126 9:0.26161301 10:0.39154801 11:0.0158455 12:0.0184207 
-0 0 0 0.9694568923748266 0 0 1:1.86365 2:1.21315 3:1.0995899 4:1.0985 5:-2.0487001 6:-1.47663 7:-1.76272 8:1.5798301 9:0.25786701 10:0.390917 11:0.0114328 12:0.0063275299 
-0 0 0 1 0 0 1:1.86154 2:1.21214 3:1.09648 4:1.10084 5:-2.04829 6:-1.47365 7:-1.77226 8:1.57898 9:0.25787899 10:0.38821599 11:0.0153753 12:0.0125326 
-0 0 0 1 0 0 1:1.86278 2:1.23821 3:1.08452 4:1.05711 5:-2.04163 6:-1.47543 7:-1.76998 8:1.59416 9:0.25641799 10:0.387667 11:0.0267899 12:0.0212087 
-0 0 0 1 0 1 1:1.85612 2:1.28356 3:1.0903701 4:0.97749501 5:-2.0376899 6:1.49158 7:-1.75472 8:1.6217099 9:0.261112 10:0.39113599 11:0.018850701 12:0.0122684 
-0 0 0 1 0 0 1:1.86879 2:1.30171 3:1.07311 4:0.979662 5:-2.0440099 6:-1.5051 7:-1.75713 8:1.6243 9:0.260984 10:0.39033201 11:0.0317178 12:0.0196524 
-0 1 0 1 0 0 1:1.86026 2:1.30387 3:1.04592 4:1.01126 5:-2.05462 6:-1.51092 7:-1.79286 8:1.61321 9:0.264956 10:0.38723999 11:0.025055099 12:0.028992999 
-0 0 1 1 0 0 1:1.85533 2:1.26993 3:1.05651 4:1.05441 5:-2.0562899 6:-1.49591 7:-1.79802 8:1.59553 9:0.26385999 10:0.386296 11:0.020896699 12:0.020411201 
-0 0 0 1 0 0 1:1.8834701 2:1.26053 3:1.06828 4:1.0776 5:-2.0539 6:-1.4762599 7:-1.76785 8:1.57727 9:0.26443899 10:0.38349801 11:0.0229591 12:0.0230825 
-0 0 0 1 0 0 1:1.87193 2:1.25921 3:1.0905401 4:1.08266 5:-2.04563 6:-1.4612499 7:-1.75808 8:1.56062 9:0.25882101 10:0.38088 11:0.019708799 12:0.0185322 
-0 0 0 1 0 0 1:1.8825999 2:1.30203 3:1.06295 4:1.00594 5:-2.0530901 6:-1.5013601 7:-1.76873 8:1.60491 9:0.262036 10:0.38664901 11:0.0088156601 12:0.0311944 
-0 1 0.9666777334533866 1 0 0 1:1.881 2:1.3249201 3:1.00753 4:0.94232202 5:-2.05653 6:-1.51118 7:-1.7934099 8:1.63919 9:0.26567 10:0.387153 11:0.0250907 12:0.013249 
-0 0.264214747423788 1 0 0 0 1:1.89072 2:1.2399 3:1.01164 4:1.01531 5:-2.0977001 6:-1.4966201 7:-1.80235 8:1.6217 9:0.28266799 10:0.39777499 11:0.0571054 12:0.031786099 
-0 0 1 0 0 0 1:1.90455 2:1.14958 3:1.02273 4:1.07744 5:-2.1359899 6:-1.46498 7:-1.8072701 8:1.59892 9:0.29242501 10:0.407065 11:0.031738002 12:0.031692401 
-0 0 1 0 0 0 1:1.94366 2:1.08776 3:1.0203201 4:1.08201 5:-2.1491899 6:-1.44576 7:-1.79537 8:1.59843 9:0.28739101 10:0.416354 11:0.0174817 12:0.020698501 
-0 0 1 0 0 0 1:1.87055 2:1.13173 3:1.0174 4:1.01222 5:-2.03457 6:-1.43145 7:-1.78458 8:1.58011 9:0.242341 10:0.41224599 11:0.112959 12:0.027610701 
-0 0 0 1 0 0.9691169425440382 1:1.88791 2:1.20579 3:1.00801 4:1.0005701 5:-2.0121901 6:-1.41632 7:-1.73831 8:1.54377 9:0.259931 10:0.393392 11:0.018914601 12:0.034461498 
-0 0 0 1 0 0 1:1.913 2:1.20193 3:1.00553 4:1.04324 5:-2.0325201 6:-1.41719 7:-1.73536 8:1.5396301 9:0.25899899 10:0.391563 11:0.020192901 12:0.038104799 
-0 0 0 1 0 1 1:1.89141 2:1.20216 3:1.04003 4:0.99596298 5:-2.04808 6:1.45776 7:-1.74657 8:1.57605 9:0.25819501 10:0.404241 11:0.044093799 12:0.0900122 
-1 0 0 1 0 1 1:1.90753 2:1.21495 3:1.0343699 4:0.95207298 5:2.0411301 6:1.45288 7:-1.73787 8:1.60649 9:0.25927901 10:0.401961 11:0.0101224 12:0.018217901 
-0 0 0 1 0 1 1:1.91795 2:1.21901 3:1.01851 4:0.967619 5:-2.0378201 6:1.45131 7:-1.73671 8:1.59472 9:0.261033 10:0.402055 11:0.021359799 12:0.037545901 
-0 0 0 1 0 0 1:1.90975 2:1.2429301 3:1.00376 4:0.97561699 5:-2.0355899 6:-1.44678 7:-1.7546 8:1.57411 9:0.261363 10:0.39853099 11:0.024414601 12:0.037005302 
-0 0 0 1 0 1 1:1.90532 2:1.09421 3:1.03376 4:1.0039001 5:-2.01665 6:1.3414 7:-1.7313401 8:1.5624501 9:0.238851 10:0.405572 11:0.034865301 12:0.061347499 
-0 0 0 0 0 1 1:1.93692 2:1.18378 3:1.03355 4:0.97513402 5:-2.0573399 6:1.4496 7:-1.7355601 8:1.60446 9:0.246261 10:0.40900201 11:0.0246599 12:0.082908303 
-0.3939728592296518 0 0 0 0 0 1:1.9310499 2:1.27343 3:1.02229 4:0.942949 5:-2.11601 6:-1.54906 7:-1.78245 8:1.61756 9:0.26731399 10:0.41565299 11:0.018783201 12:0.0161577 
-1 0 0 0 0 1 1:1.9315 2:1.16899 3:1.01415 4:1.02693 5:2.0829201 6:1.4845001 7:-1.77372 8:1.59579 9:0.256291 10:0.40458399 11:0.0167659 12:0.032015201 
-1 0 0 0 0 0.09167215760437046 1:1.93185 2:1.16231 3:1.01735 4:1.02698 5:2.07939 6:1.48637 7:-1.76871 8:1.60297 9:0.256181 10:0.405761 11:0.0095282197 12:0.0162852 
-0 0 0 0.1719485874966495 0 1 1:1.89244 2:1.11494 3:1.0601 4:1.10496 5:-2.0595601 6:1.47856 7:-1.7498699 8:1.68487 9:0.25630999 10:0.40159601 11:0.032407999 12:0.039372601 
-0 0 1 0 0 0 1:1.89888 2:1.08789 3:1.06284 4:1.1263 5:-2.05651 6:-1.4766099 7:-1.74617 8:1.68372 9:0.25674799 10:0.399598 11:0.032113001 12:0.024735 
-0 -0 0 0 0 0.1486819967150722 1:1.34894 2:0.73075598 3:0.265001 4:2.13481 5:-2.10991 6:-1.99494 7:-1.8499399 8:-2.3965499 9:0.61679202 10:0.46644199 11:0.0085199401 12:0.54337198 
-0 -0 0 0.2428074598456958 0 0 1:1.37412 2:1.42149 3:0.305334 4:1.17372 5:-2.1205299 6:-2.20766 7:-1.87032 8:2.16185 9:0.58824301 10:0.402125 11:0.018500701 12:0.75858402 
-0 -1 1 1 0.2908557576114109 0 1:1.38599 2:1.5963399 3:0.33754 4:0.94620198 5:-2.12062 6:-2.2030001 7:-1.86924 8:2.1227 9:0.587363 10:0.39570299 11:0.011213 12:0.0509765 
-0 -0 1 0 0 0 1:1.32028 2:0.739389 3:0.27266899 4:1.8200001 5:-2.1073999 6:-2.09095 7:-1.8562 8:2.3254001 9:0.61183 10:0.456581 11:0.045896199 12:0.36798301 
-0.349023087481092 -0 0 0 0.2442841132355031 0.1647156488306354 1:1.3747 2:1.28925 3:0.20442399 4:1.52005 5:-2.099 6:-2.20802 7:-1.83029 8:2.2995601 9:0.617414 10:0.37553 11:0.021544 12:1.37107 
-0 -0 1 0 0 0 1:1.34376 2:0.95601398 3:0.36843699 4:1.82292 5:-2.10428 6:-2.15921 7:-1.85405 8:2.3095701 9:0.61616498 10:0.378396 11:0.0102116 12:0.076503299 
-0 -0 0 1 0 0 1:1.3523901 2:1.4567699 3:0.39650199 4:1.16204 5:-2.10149 6:-2.16715 7:-1.85484 8:2.22861 9:0.61383802 10:0.38895899 11:0.017394399 12:0.293733 
-0 -0 1 0 0 0 1:1.34267 2:1.3940001 3:0.430325 4:1.23569 5:-2.09849 6:-2.1845701 7:-1.85342 8:2.2402501 9:0.61477202 10:0.381457 11:0.0189778 12:0.048978101 
-0 -0 1 0 0 0 1:1.33108 2:1.07349 3:0.3488 4:1.7714 5:-2.0963399 6:-2.0975399 7:-1.84723 8:2.2843101 9:0.61705899 10:0.420288 11:0.0198975 12:0.38768101 
-0 -1 0.2917563526094938 0 0 0 1:1.3879 2:0.80254102 3:0.31194201 4:1.9648499 5:-2.0984399 6:-2.1073301 7:-1.8283401 8:-2.3498199 9:0.61567098 10:0.429616 11:0.020796601 12:0.39020401 
-0 -0 1 0 0 0 1:1.34797 2:0.73734999 3:0.403467 4:1.76114 5:-2.09867 6:-2.0679801 7:-1.85037 8:2.27247 9:0.61577201 10:0.47439799 11:0.0128484 12:0.54598498 
-0 -0 1 0 0 0 1:1.36068 2:0.80955499 3:0.32452899 4:1.81804 5:-2.10499 6:-2.1814699 7:-1.8397 8:2.34987 9:0.61330801 10:0.380914 11:0.031884499 12:0.52344602 
-0 -0 1 0 0 0 1:1.34338 2:1.09181 3:0.38936901 4:1.56214 5:-2.1046801 6:-2.18507 7:-1.84902 8:2.3103199 9:0.61278301 10:0.388441 11:0.030399 12:0.27125299 
-0 -0 1 0 0 0 1:1.37657 2:1.2391 3:0.48211199 4:1.39516 5:-2.0966599 6:-2.12726 7:-1.84305 8:2.22205 9:0.60792798 10:0.382664 11:0.028078901 12:0.417624 
-0 -1 1 1 0 0 1:1.42489 2:1.41233 3:0.54654801 4:1.27212 5:-2.0762899 6:-2.0852599 7:-1.8220201 8:2.1660399 9:0.59771901 10:0.38696301 11:0.027628001 12:0.15918 
