-0 0 0 1 0 1 1:1.85612 2:1.28356 3:1.0903701 4:0.97749501 5:-2.0376899 6:1.49158 7:-1.75472 8:1.6217099 9:0.261112 10:0.39113599 11:0.018850701 12:0.0122684 
-0.1544873578394211 0 0 0 0.1062289763736534 0.08913962957807314 1:1.881 2:1.3249201 3:1.00753 4:0.94232202 5:-2.05653 6:-1.51118 7:-1.7934099 8:1.63919 9:0.26567 10:0.387153 11:0.0250907 12:0.013249 
-0 0 0 0.2929981812200134 0 0 1:1.88791 2:1.20579 3:1.00801 4:1.0005701 5:-2.0121901 6:-1.41632 7:-1.73831 8:1.54377 9:0.259931 10:0.393392 11:0.018914601 12:0.034461498 
-0 0 0 0.1915498240208612 0 1 1:1.89141 2:1.20216 3:1.04003 4:0.99596298 5:-2.04808 6:1.45776 7:-1.74657 8:1.57605 9:0.25819501 10:0.404241 11:0.044093799 12:0.0900122 
-0 0.3367451105920723 0.1814854903864917 0.2638045655111957 0.1821751229269967 0.1276323866244997 1:1.90753 2:1.21495 3:1.0343699 4:0.95207298 5:2.0411301 6:1.45288 7:-1.73787 8:1.60649 9:0.25927901 10:0.401961 11:0.0101224 12:0.018217901 
-0 0 0 0 0 1 1:1.91795 2:1.21901 3:1.01851 4:0.967619 5:-2.0378201 6:1.45131 7:-1.73671 8:1.59472 9:0.261033 10:0.402055 11:0.021359799 12:0.037545901 
-0 0 0 0.09889510431410049 0 0.58607910633348 1:1.90532 2:1.09421 3:1.03376 4:1.0039001 5:-2.01665 6:1.3414 7:-1.7313401 8:1.5624501 9:0.238851 10:0.405572 11:0.034865301 12:0.061347499 
-0.3057798795258972 0 0 0 0 0 1:1.9315 2:1.16899 3:1.01415 4:1.02693 5:2.0829201 6:1.4845001 7:-1.77372 8:1.59579 9:0.256291 10:0.40458399 11:0.0167659 12:0.032015201 
-0.04237477077002555 -0.04693687484875635 0.02347453002281009 0.04043143011678817 0.02602894102673163 0.02483725567001237 1:1.39152 2:0.68820298 3:0.22837199 4:2.0572901 5:-2.12462 6:-2.15277 7:-1.86721 8:-2.3687401 9:0.59532201 10:0.416379 11:0.0228948 12:0.231787 
-0.1680487575634251 -0.5456703931008291 0.2431271552635178 0.7008746425836723 0.1151143589465547 0.1119496056306045 1:1.38599 2:1.5963399 3:0.33754 4:0.94620198 5:-2.12062 6:-2.2030001 7:-1.86924 8:2.1227 9:0.587363 10:0.39570299 11:0.011213 12:0.0509765 
-0.2729399843435535 -0.3006782511322157 0 0.239775893735431 0.1879014583878066 0.1832881879493327 1:1.3605601 2:1.0172 3:0.174198 4:2.0102601 5:-2.0831299 6:-2.21648 7:-1.81133 8:2.3863599 9:0.61393398 10:0.39054799 11:0.035502698 12:1.07415 
-0.4994690979337852 -0.5214928655889095 0.2500665765011477 0.4659701707897672 0.3396934849072472 0.3381238279168011 1:1.3747 2:1.28925 3:0.20442399 4:1.52005 5:-2.099 6:-2.20802 7:-1.83029 8:2.2995601 9:0.617414 10:0.37553 11:0.021544 12:1.37107 
-0.08640014960338407 -0 0 0 0.05821179661829098 0.06034889719200489 1:1.38642 2:1.0788701 3:0.18574999 4:1.91078 5:-2.1085801 6:-2.23699 7:-1.83606 8:2.3821199 9:0.61469698 10:0.38826001 11:0.0100824 12:0.0302299 
-0 -0 0.5104489902127889 0 0 0 1:1.34797 2:0.73734999 3:0.403467 4:1.76114 5:-2.09867 6:-2.0679801 7:-1.85037 8:2.27247 9:0.61577201 10:0.47439799 11:0.0128484 12:0.54598498 
-0 -0 0.8588687950020936 0 0 0 1:1.42489 2:1.41233 3:0.54654801 4:1.27212 5:-2.0762899 6:-2.0852599 7:-1.8220201 8:2.1660399 9:0.59771901 10:0.38696301 11:0.027628001 12:0.15918 
-0 -0 0.4071074539414 0 0 0 1:1.55601 2:1.26522 3:0.75493002 4:1.48148 5:-2.0520201 6:-2.1050999 7:-1.78575 8:2.1914799 9:0.58466202 10:0.36848101 11:0.145418 12:0.155948 
-0.1706103577757273 -0.8903482450460869 0.01916980866638276 1 0.1159507401775693 0.1155272862352091 1:1.45855 2:1.39069 3:0.89024198 4:1.37368 5:-1.98861 6:-2.1128399 7:-1.75437 8:2.1631601 9:0.56330198 10:0.35451701 11:0.073996298 12:0.118486 
-0 -0 0.3491608045874877 0.05048373239057281 0 0 1:1.46164 2:1.36089 3:0.88134199 4:1.31631 5:-1.99098 6:-2.12602 7:-1.7529401 8:2.17098 9:0.563824 10:0.35571 11:0.090957001 12:0.217746 
-0 -0 0 0.3033466494101412 0 0 1:1.21014 2:1.6664799 3:0.59379202 4:0.98285198 5:-2.12779 6:-2.2442801 7:-1.9218301 8:2.1902299 9:0.59435302 10:0.39337799 11:0.129391 12:0.21431699 
-0.3248936542073635 -0 0 0 0.2211992514843944 0.2206800394143246 1:1.25614 2:1.66624 3:0.54503399 4:0.958808 5:-2.1212399 6:-2.23546 7:-1.91004 8:2.1903999 9:0.590828 10:0.39179501 11:0.0429467 12:0.0348133 
-0.5582296486900798 -0.6444151976815518 0.3357586138009823 0.43000838364649 0.3810320396763619 0.3758872617726201 1:1.20683 2:0.497578 3:0.53823203 4:1.82061 5:-2.0899799 6:-2.1001699 7:-1.89082 8:2.2964799 9:0.58742398 10:0.59527099 11:0.0106517 12:0.016096801 
-0 -0 1 0 0 0 1:1.2140501 2:0.897843 3:0.41849601 4:1.75077 5:-2.1147399 6:-2.01267 7:-1.93987 8:2.3018601 9:0.58830202 10:0.44284201 11:0.0572697 12:0.205157 
-0 -0 0 0.01058522409220695 0 0 1:1.36578 2:1.53448 3:0.29843199 4:1.23373 5:-2.1182201 6:-2.14941 7:-1.8637201 8:2.0548899 9:0.61357403 10:0.35510901 11:0.0155383 12:0.0413354 
-0.1482792363672375 -0.1625828403305308 0.08703465904163842 0.1384493923962886 0.1045096252805208 0.1037227976727785 1:1.28283 2:0.613437 3:0.265315 4:2.12925 5:-2.1371701 6:-2.095 7:-1.8933901 8:-2.4477201 9:0.60983098 10:0.44839999 11:0.0125595 12:0.46029201 
-0.5449775682765727 -0.5962332943941777 0.3178131828618393 0.5105711827756848 0.3722558470922755 0.3693545487293721 1:1.32481 2:1.2147599 3:0.25433299 4:1.9291 5:-2.12871 6:-2.0874801 7:-1.86958 8:-2.41643 9:0.60523897 10:0.34608999 11:0.0134644 12:0.0210224 
-0.5443357042782421 -0.5959737842170508 0.3170687506373522 0.5100031108712281 0.3711657197641923 0.36655362903296 1:1.26563 2:0.843503 3:0.29639801 4:1.84349 5:-2.1169701 6:-2.15358 7:-1.88502 8:-2.35497 9:0.60752499 10:0.42818701 11:0.0149619 12:1.0468301 
-0.130675406224761 -0 0 0 0.09012327974714064 0.08724931027109963 1:1.33026 2:1.71211 3:0.28853199 4:1.55641 5:-2.13047 6:-2.29708 7:-1.87318 8:2.1602001 9:0.60958201 10:0.332816 11:0.0148825 12:0.096870102 
-0 -0.6992280666092645 -0 0 0 0 1:1.71938 2:0.77900398 3:0.44157201 4:1.53864 5:-2.1577699 6:-1.54146 7:-1.9739799 8:1.81533 9:0.45575601 10:0.35069999 11:0.016001301 12:0.072215497 
-0 -0.6106812443530454 -0 0 0 0 1:1.75587 2:0.84857899 3:0.469818 4:1.3608 5:-2.1561201 6:-1.5154999 7:-1.96649 8:1.83464 9:0.456682 10:0.3488 11:0.0149389 12:0.22691999 
-0 -1 -0 0 0 0 1:1.77573 2:0.92671502 3:0.42574099 4:1.10269 5:-2.1628399 6:-1.52762 7:-1.96178 8:1.8636 9:0.461503 10:0.38518 11:0.0137321 12:0.0792941 
-0.4929930340348434 -0 -0.4493815764686479 0.2104973330077181 0.3792315188740136 0.3759097735188621 1:1.7629499 2:0.94013602 3:0.0685037 4:1.1547199 5:-2.1777401 6:-1.55224 7:-1.99413 8:1.8434 9:0.473196 10:0.375907 11:0.037188601 12:0.090744503 
-0 -0 -0 0.1887534649836023 0 0 1:1.74111 2:1.00318 3:0.106158 4:1.17417 5:-2.18681 6:-1.56979 7:-1.9947799 8:1.82489 9:0.475797 10:0.35200799 11:0.031106001 12:0.090422899 
-0 -0 -0 0.4513585341699534 0 0 1:1.13756 2:0.89979899 3:0.66709697 4:1.35941 5:-2.03286 6:-1.54317 7:-1.99682 8:1.78698 9:0.49012899 10:0.35241401 11:0.0140649 12:0.110081 
-0.5075591050609403 -0 -1 0.3095667337891003 0.3932513940967367 0.3900866730682125 1:1.68134 2:0.811759 3:0.35456401 4:1.58692 5:-2.21469 6:-1.6038001 7:-1.96676 8:1.99019 9:0.53487498 10:0.33458701 11:0.00689273 12:0.38810199 
-0 -0 -0.0878765575529397 0.04609552847115465 0 0 1:1.66229 2:0.84608698 3:0.37654501 4:1.61868 5:-2.21209 6:-1.61716 7:-1.97785 8:1.8978699 9:0.53629398 10:0.329485 11:0.0126099 12:0.042041499 
-0 -0 -1 0 0 0 1:1.36816 2:0.89846599 3:0.47029799 4:1.63504 5:-2.2051401 6:-1.64458 7:-2.06124 8:1.91092 9:0.53110999 10:0.32018399 11:0.0127504 12:0.216645 
-0 -0 -0.4972119985609667 0 0 0 1:1.29425 2:1.05 3:0.873842 4:1.12243 5:-2.1493499 6:-1.71096 7:-2.08445 8:1.9671 9:0.45361999 10:0.376827 11:0.0072050402 12:0.113948 
-0 -0 -1 0 0 0 1:1.28241 2:0.97850698 3:0.92266297 4:1.3500201 5:-2.15137 6:-1.69763 7:-2.0824201 8:1.94617 9:0.45187101 10:0.35363501 11:0.0136487 12:0.173912 
-0 -0.6882454864464005 -0 0 0 0 1:1.24433 2:0.93913698 3:0.97651398 4:1.48341 5:-2.1386099 6:-1.55813 7:-2.07619 8:1.8311 9:0.44328499 10:0.32657799 11:0.0115179 12:0.050987698 
-0.1045554186111241 -0.3757806086428364 -0 0.629150354002229 0.0826675811996623 0.08249630537999772 1:1.19285 2:0.94479001 3:0.99509698 4:1.49177 5:-2.1240699 6:-1.55678 7:-2.07407 8:1.8208801 9:0.444736 10:0.31909201 11:0.0120587 12:0.084422797 
-0.5578389653168673 -0 -0 0 0.428199877812093 0.4247363026302645 1:1.10882 2:0.93484497 3:1.0245301 4:1.3604701 5:-2.11132 6:-1.53641 7:-2.07884 8:1.8209701 9:0.44435599 10:0.33560699 11:0.0185831 12:0.152712 
-0 -0 -0 1 0 0 1:1.48158 2:1.10734 3:0.65430403 4:1.18782 5:-2.0761099 6:-1.52554 7:-2.0078101 8:1.77003 9:0.45237401 10:0.330201 11:0.0141905 12:0.23456199 
-0 -0.8897483117988694 -0 0.7911946531676729 0 0 1:1.45275 2:1.15494 3:0.706478 4:0.77055502 5:-2.0534401 6:-1.49231 7:-2.0012801 8:1.79275 9:0.443252 10:0.37852299 11:0.0121687 12:0.13941801 
-0.5521079442141438 -1 -0.6846291879568863 1 0.4268682673317672 0.4243348691429035 1:1.44311 2:1.20276 3:0.70381403 4:0.74105501 5:-2.0555999 6:-1.49857 7:-2.0098 8:1.8006099 9:0.445169 10:0.37464601 11:0.013348 12:0.0279663 
-0 -1 -0 -0 0 0 1:1.43022 2:1.13378 3:0.930969 4:1.1828901 5:-1.68301 6:-1.20314 7:-1.5657001 8:1.64101 9:0.54417998 10:0.25199199 11:0.0135206 12:0.127083 
-0 -0.1204946970543385 -0 -0 0 0 1:1.4407099 2:1.48979 3:0.918845 4:1.05865 5:-1.70485 6:-1.4992501 7:-1.56981 8:1.68926 9:0.54993999 10:0.22390001 11:0.012225 12:0.027044499 
-0.6396964052837905 -0 -0.8758864150200306 -0.1508024793375823 0.4596000338579114 0.4328934698937734 1:1.35193 2:1.00191 3:0.904558 4:1.22637 5:-1.66781 6:-1.06461 7:-1.57261 8:1.6284699 9:0.56457698 10:0.259859 11:0.0082614999 12:0.056150701 
-0.0423782216879131 -0 -0 -0 0.02968804418743204 0.02744756912731674 1:1.16045 2:1.61545 3:0.97569197 4:1.0139199 5:-1.52554 6:-1.55723 7:-1.55099 8:1.71018 9:0.55770999 10:0.19674399 11:0.0152848 12:0.13614599 
-0 -0 -0 -0 0 1 1:1.3466901 2:1.43302 3:0.90947598 4:0.98006302 5:-1.6513799 6:1.31163 7:-1.5707901 8:1.69754 9:0.56312102 10:0.223758 11:0.029752901 12:0.066063203 
-0.04416368138208891 -1 -0.05352687568053291 -0.03126195822510747 0 0.7692307184401047 1:1.3599 2:1.30097 3:0.90600401 4:1.02343 5:-1.67524 6:1.19739 7:-1.58064 8:1.67492 9:0.56544501 10:0.234014 11:0.0168653 12:0.167493 
-0 -0.3215795541808071 -0 -0 0 1 1:1.3769799 2:1.3724 3:0.936324 4:0.96524602 5:-1.66011 6:1.21928 7:-1.57604 8:1.67366 9:0.55513602 10:0.23727401 11:0.0101051 12:0.069517203 
-0.1647702120576662 -0.7162977825449051 -0.1935912504026951 -0.1259892432306967 0 1 1:1.38984 2:1.58038 3:0.94045699 4:0.91514701 5:-1.66118 6:1.3890899 7:-1.57294 8:1.69464 9:0.55291897 10:0.210437 11:0.015657799 12:0.046817299 
-0 -0 -0 -0 0 1 1:1.39168 2:1.50174 3:0.943681 4:0.93603897 5:-1.65671 6:1.3025 7:-1.5692199 8:1.69058 9:0.55154598 10:0.218123 11:0.0336258 12:0.094353698 
-0 -0 -0 -0 0.001979743024434699 0.001132755643541534 1:1.37846 2:1.72205 3:0.82017702 4:0.83276999 5:-1.73033 6:-1.50552 7:-1.61542 8:1.69814 9:0.57927901 10:0.21104901 11:0.047628898 12:0.072530299 
-0.4331697081636315 -0.2532010278151424 -0.5187133723101712 -0.3273427189849211 0.756635697992381 1 1:1.36403 2:1.6021 3:0.81062502 4:0.86741698 5:-1.73034 6:1.40202 7:-1.6102999 8:1.6987 9:0.57942897 10:0.21892001 11:0.054551098 12:0.14747301 
-0 -0.4245762226646793 -0 -0 0 0 1:1.4437701 2:1.68065 3:0.78561401 4:0.87410498 5:-1.78678 6:-1.50694 7:-1.6195 8:1.71027 9:0.58194 10:0.211826 11:0.112899 12:0.068697996 
-0 -0.5823766327105032 -0 -1 0 0 1:1.4414901 2:1.26132 3:0.70355099 4:1.13732 5:-1.8448499 6:-1.2815599 7:-1.6592 8:1.64387 9:0.59485799 10:0.240391 11:0.046463098 12:0.052893199 
-0 -0 -0 -0.8010139507777014 0 0 1:1.4308701 2:1.5396 3:0.67030001 4:1.14004 5:-1.86902 6:-1.5537601 7:-1.68229 8:1.64661 9:0.60086298 10:0.206738 11:0.0239316 12:0.152513 
-0 -0 -0 -1 0 0 1:1.40311 2:1.35769 3:0.65692198 4:1.14704 5:-1.86865 6:-1.31925 7:-1.6982501 8:1.61523 9:0.59823197 10:0.224023 11:0.0252862 12:0.160722 
-0.4981938244820612 -0 -0.5910557414089158 -0.3712326852898432 0.2603212443209974 0 1:1.2451299 2:1.28828 3:0.83168697 4:1.02714 5:-1.67548 6:1.18683 7:-1.60683 8:1.6461999 9:0.58289599 10:0.24232499 11:0.0162929 12:0.062756799 
-0 -0 -0 -0.3113761105451718 0 0 1:1.3698601 2:1.17214 3:0.75797302 4:1.14976 5:-1.7866499 6:-1.13612 7:-1.65813 8:1.6000299 9:0.593804 10:0.21456 11:0.0105275 12:0.42559001 
-0.508611958517137 -0.6110920260102376 -1 -0.237302965403858 0.3735483797062473 0.3316426089726166 1:1.3562 2:1.83509 3:0.76369703 4:1.0640301 5:-1.7744 6:-1.8406301 7:-1.65973 8:1.64829 9:0.59130901 10:0.186869 11:0.0131866 12:0.31235501 
-0.2643303097012437 -0.09894344068495851 -0.9181628654639624 -0 0.1772623101100906 0.1829775892515663 1:1.3573 2:1.82726 3:0.76659399 4:1.0336 5:-1.77639 6:-1.81071 7:-1.6611 8:1.65139 9:0.58902401 10:0.186244 11:0.0268807 12:0.094787203 
-0.05905459693272492 -0 -0.2495632925219632 -0 0.04418148477084421 0.09250870687066223 1:1.36137 2:1.25679 3:0.76861298 4:1.18716 5:-1.7784899 6:-1.23193 7:-1.6618 8:1.58593 9:0.58870298 10:0.201113 11:0.0102599 12:0.55228198 
-0.1836237094317977 -0 -0 -0 0.1268974533653058 0.06559884082961073 1:1.36253 2:1.19249 3:0.76802802 4:1.20224 5:-1.77948 6:-1.11102 7:-1.66254 8:1.57672 9:0.588974 10:0.22882999 11:0.0081527596 12:0.47286201 
-0 -0.6564748455020447 -0 -0 0 0 1:1.41195 2:1.11619 3:0.815745 4:1.20128 5:-1.78421 6:-1.14963 7:-1.63069 8:1.5835 9:0.57977599 10:0.237349 11:0.041942 12:0.0308019 
-0 -0 -0 -0.2702944897965485 0 0 1:1.42221 2:1.18358 3:0.77462101 4:1.1946501 5:-1.8185101 6:-1.1753 7:-1.66266 8:1.5857199 9:0.58393699 10:0.23440801 11:0.0177113 12:0.0375848 
-0.7435977719510878 -1 -0.835560632747544 -0.5996322975312666 -0.8486748549473381 0.7195725507126943 1:1.50791 2:1.23726 3:0.32633501 4:0.68720901 5:-2.31813 6:2.2357099 7:-2.0611999 8:2.0092599 9:0.57638502 10:0.57774401 11:0.053181 12:0.055824898 
-0.6068438869375512 -0.6445041398568041 -0.6819776559942006 -0.4894726166186629 -0.6452304016059907 0.5214370593475018 1:1.36403 2:1.28135 3:0.077674799 4:0.156139 5:-2.1016099 6:2.02527 7:-1.97758 8:1.94166 9:0.60971701 10:0.630265 11:0.46903801 12:0.44746399 
-0.01153394271105268 -0 -0.01782899140486792 -0.01322600551737368 -0 0 1:0.95540899 2:0.97679102 3:0.17290001 4:0.283142 5:-2.20344 6:2.1728599 7:-2.076 8:2.02964 9:0.704741 10:0.70783198 11:0.53356099 12:0.43326899 
-0.2020189583179629 -0.2739139254006011 -0.2065936924505521 -0.1466264635146722 -0.132913690477903 0.1412981337195066 1:0.74547601 2:0.844751 3:0.17383599 4:0.26929101 5:-2.1123199 6:2.11182 7:-2.09185 8:2.0328701 9:0.739106 10:0.72207898 11:0.292173 12:0.180399 
-0.5533367610093743 -0.5022466937886745 -0.6412255705119212 -0.4612612561322973 -0.6032954443044128 0.4066573274650697 1:0.75248402 2:0.85311103 3:0.171896 4:0.26824999 5:-2.10095 6:2.1057999 7:-2.0897701 8:2.0319901 9:0.73563701 10:0.72131699 11:0.157599 12:0.103198 
-0 -0 -0 -0 -1 -0 1:1.47068 2:1.49412 3:1.0429 4:0.964338 5:-1.4718601 6:1.45631 7:-1.6075701 8:1.56566 9:0.39607799 10:0.415921 11:0.147989 12:0.12762 
-0 -0 -0 -0 -1 -0 1:1.6547199 2:1.3198299 3:1.01899 4:0.97270298 5:-1.61702 6:1.32821 7:-1.61549 8:1.56157 9:0.395688 10:0.42247 11:0.145253 12:0.12697101 
